Run	Experiment	Sample	BioSample	SampleName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	Platform	Model	SRAStudy	BioProject	TaxID	ScientificName	spots	bases	avgLength	size_MB	download_path	ReleaseDate
SRR5553966	SRX2819424	SRS2197577	SAMN06971662	GSM2627110	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32839207	3316759907	101	2128	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553966.sralite.1	2018-02-26 08:47:27
SRR5553965	SRX2819423	SRS2197578	SAMN06971663	GSM2627109	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29485142	2977999342	101	1904	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553965.sralite.1	2018-02-26 08:47:27
SRR5553968	SRX2819426	SRS2197579	SAMN06971660	GSM2627112	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29270530	2956323530	101	1971	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553968.sralite.1	2018-02-26 08:47:27
SRR5553969	SRX2819427	SRS2197580	SAMN06971659	GSM2627113	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	36856445	3722500945	101	2490	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553969.sralite.1	2018-02-26 08:47:27
SRR5553970	SRX2819428	SRS2197581	SAMN06971656	GSM2627114	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	32008956	3232904556	101	2153	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553970.sralite.1	2018-02-26 08:47:27
SRR5553971	SRX2819429	SRS2197582	SAMN06971655	GSM2627115	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	39587606	3998348206	101	2643	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553971.sralite.1	2018-02-26 08:47:27
SRR5553973	SRX2819431	SRS2197583	SAMN06971565	GSM2627117	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	31901452	3222046652	101	2129	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553973.sralite.1	2018-02-26 08:47:27
SRR5553974	SRX2819432	SRS2197584	SAMN06971564	GSM2627118	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	30506452	3081151652	101	2034	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553974.sralite.1	2018-02-26 08:47:27
SRR5553972	SRX2819430	SRS2197585	SAMN06971654	GSM2627116	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	36377043	3674081343	101	2443	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553972.sralite.1	2018-02-26 08:47:27
SRR5553976	SRX2819434	SRS2197586	SAMN06971657	GSM2627120	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	37254188	3762672988	101	2584	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553976.sralite.1	2018-02-26 08:47:27
SRR5553975	SRX2819433	SRS2197587	SAMN06971658	GSM2627119	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29822202	3012042402	101	2095	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553975.sralite.1	2018-02-26 08:47:27
SRR5553967	SRX2819425	SRS2197588	SAMN06971661	GSM2627111	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	ILLUMINA	Illumina HiSeq 2500	SRP107025	PRJNA386518	9606	Homo sapiens	29622076	2991829676	101	2116	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/553/SRR5553967.sralite.1	2018-02-26 08:47:27
